x,y,cluster
3.0462481545393145,11.077820087369318,0
-1.287036460760286,1.8556802561624743,2
3.2648226078632705,7.139717244078735,0
8.26067383745061,2.250869568829539,3
-1.650994393585023,9.357228316694012,0
9.383931431628518,1.5593210645386797,3
11.308731312708115,9.88883065817909,1
11.39644662722718,10.7869707708435,1
9.384443530093998,10.438300655327877,1
-0.9187217990804882,8.300311261070416,0
-0.7306431026242174,0.3693606117298168,2
0.13505640937584767,7.150503627573086,0
8.492070822266648,9.438649846266452,1
11.76466612464682,-0.9041806656661607,3
-0.49212497625989715,-1.6864931906323835,2
6.858247695863001,-2.2535349378196106,3
8.753718947150471,8.88904576167949,1
-0.490776232005741,8.492527671285021,0
7.621176214265344,3.285345906511927,3
6.266920097278767,2.0150273796738443,3
12.06368907893727,7.028879253926056,1
0.9117755441632153,4.330004689802168,2
11.34572247193364,1.183628267482756,3
-2.28337822826701,-0.38731891855943623,2
2.55532979157685,8.81685722232834,0
2.048125051622925,1.1850538984023662,2
9.35930538361136,10.848331892803833,1
-2.957172491559683,12.287508086413858,0
1.625051644788396,12.712480057141645,0
11.443344128086471,7.741896457565542,1
8.748874596980942,10.791607066874818,1
-0.43934377567502386,10.714225143023492,0
11.244414288086803,-2.2776662355615382,3
8.950959467440452,10.978749122455836,1
1.0262115963521654,-0.5190933551678344,2
11.035318040938247,8.548512373693068,1
7.996759980210169,9.43779941422809,1
3.0615016646873947,2.4375237033946333,2
1.2482396341043103,11.25669101852856,0
-2.0256622406688476,10.628494665190548,0
8.717036809554095,0.8638450893478813,3
9.481915708358594,9.607300301830044,1
1.15414425436108,9.593909227914015,0
0.22654082107552892,-2.8765559566347334,2
9.51752788428734,10.704110793028594,1
9.069379086439893,-0.2118967086082713,3
7.819201845114308,2.82186475949254,3
9.988807962341907,1.3374833111850253,3
-0.5836225378310882,-3.126381617393314,2
5.001188570252854,14.581885145181484,1
9.947188486082146,0.5603223176392136,3
12.721317191677302,-2.617640798238224,3
0.1357110210548066,1.705547350244439,2
8.911771995771614,-0.3255858121445884,3
-0.27489702925538373,1.9057490944058777,2
-2.9570439807348547,8.560311583210582,0
10.379412335220792,-1.3239643555932181,3
0.9819499032765027,1.469755572099635,2
-0.1440202431606677,12.007065795784047,0
-1.3081513662548476,-3.661265793712914,2
13.601022363021707,2.4778927058788747,3
4.3418854349956275,-0.3517716248646732,2
8.910161826382101,10.798272228704143,1
2.182620241188538,1.218276241814354,2
-2.5217679086700904,11.835723894109552,0
8.355160135235598,2.242061334648943,3
9.249607239352127,-0.6354301935124681,3
-2.184625529345158,-0.6328168993896038,2
-0.9420766112366455,10.464099874715272,0
